lat,long,age,gender,sin_time,cos_time
30.6615432,81.47183869999998,28,0,0.8939726277307252,0.4481215692959024
18.5292326,73.82499729999998,68,0,0.6003725441422505,0.7997204563096791
18.5284417,73.8283057,29,0,0.7466403909028414,0.6652278757481921
18.469508800000003,73.88897790000001,19,0,0.6089709309002537,0.7931925398782307
18.4654546,73.85468209999998,24,0,0.6538257704873569,0.7566451360093542
18.5051349,73.8665321,20,0,0.6748544541206204,0.7379508559203379
18.5204303,73.85674370000002,28,0,0.48734669002603487,0.8732085682817524
18.5035827,73.957088,23,0,0.8952629995537211,0.44553805856522966
18.460691,73.869147,21,0,0.7590381094575505,0.6510461952819536
18.4901977,73.83970090000003,18,0,0.7156115768470882,0.6984984402863216
18.4644859,73.8048496,21,0,0.42859416455561455,0.9034971179305857
18.5549734,73.79723620000001,35,0,0.8828429197690338,0.46966837131500283
18.5091517,73.87103859999998,20,0,0.7681532661029403,0.6402660070434674
18.5009698,73.9429625,27,0,0.728983607234747,0.6845311536979279
18.5082486,73.8440548,21,0,0.6039502121083101,0.7970220456764839
18.5083204,73.85670019999998,24,0,0.730090201600909,0.6833507865850043
18.5292326,73.82499729999998,25,0,0.26387968275488194,0.9645556039074071
18.5512771,73.92098940000002,21,0,0.7182758366608675,0.6957584512380218
18.4726725,73.9784573,25,0,0.3790968389529141,0.9253570049964005
18.485861,73.84963599999998,70,0,0.5497909392313837,0.8353022944653469
18.564084,73.80270300000002,50,1,0.8703396207045395,0.49245197190373624
30.2422894,79.612309,21,1,0.4412042130636708,0.8974067318528801
18.509602800000003,73.9470036,36,0,0.8754656967896305,0.4832802641787132
18.4661512,73.78217190000002,30,0,0.7485377760604734,0.6630921488077208
18.6297811,73.7997094,45,0,0.38506957016887716,0.9228875479330926
18.5086429,73.83140909999999,30,1,0.43744054177659963,0.8992473366155693
18.528435,73.83234920000002,25,1,0.688526654588112,0.7252110354384458
18.5482896,73.7696473,25,0,0.5824741955734855,0.8128491935722277
18.5204303,73.85674370000002,43,0,0.4861190773876546,0.8738925806984378
18.4869571,73.94332990000002,41,1,0.7663021064025402,0.6424804134936956
18.5204303,73.85674370000002,34,0,0.5819859916877446,0.8131988105495682
18.2825268,73.97349200000002,30,1,0.4465233496779596,0.8947719811171864
18.508934,73.92591019999998,40,0,0.8085124761613945,0.5884790360678708
18.508934,73.92591019999998,18,0,0.6625750192942307,0.7489955566004712
18.466969,73.857603,20,1,0.6674323268863578,0.7446704566632558
18.5144313,73.86538329999998,25,0,0.836524449614084,0.5479295987605104
18.5421757,73.88925170000002,72,1,0.7067973958223659,0.7074160312423813
18.5788913,73.7706807,19,1,0.7812635969085161,0.62420124330665
18.5446581,73.80291820000002,23,0,0.6259366882848297,0.779873875866489
18.5204303,73.85674370000002,22,0,0.6220567714692826,0.7829721406724588
18.5204303,73.85674370000002,42,1,0.8281727906909385,0.5604728617508461
18.5445099,73.93844190000002,19,1,0.39957490376801863,0.9167005488592109
18.4452577,73.8610191,36,0,0.8737177677719631,0.486433204334961
18.5419934,73.78161539999998,31,0,0.9359665788358416,0.3520888571118525
18.5062414,73.91297420000002,65,0,0.6147502050070255,0.7887218682424243
18.5529226,73.879711,19,0,0.9293414931786479,0.3692213280086637
18.5144313,73.86538329999998,22,0,0.7877096970099784,0.6160466161228776
18.5009698,73.9429625,42,0,0.7155910923406442,0.6985194260453489
18.5788913,73.7706807,30,0,0.7592882337184798,0.6507544683954704
18.5512771,73.92098940000002,21,0,0.7023389298407363,0.7118426986562194
18.5158057,73.92716440000002,36,1,0.7316255278786444,0.6817067455704797
18.5019469,73.86629169999998,37,1,0.7978150587372256,0.602902257461454
35.7079052,140.5643284,67,0,0.9487144399316029,0.31613432503488925
18.528435,73.83234920000002,25,0,0.5659632256306261,0.8244304865989474
18.5204303,73.85674370000002,55,0,0.6499423102267188,0.7599835480963752
18.4726725,73.9784573,42,1,0.8330564447495284,0.5531879968521333
18.4726725,73.9784573,74,1,0.5856162018862305,0.8105884677740892
18.5204303,73.85674370000002,35,0,0.5604527931805569,0.8281863719091929
18.553295,73.91099770000002,25,0,0.259615235425843,0.9657121359570792
18.5709235,73.83508309999998,27,1,0.3644057093366201,0.9312402906891833
18.482132,73.86756299999998,20,0,0.7657007882415545,0.643196939425447
18.5099615,73.91173169999998,26,1,0.7865576201705125,0.6175168905800876
18.012639800000006,76.06574590000002,28,0,0.34862737114534564,0.9372614128877201
18.5330323,73.933003,50,0,0.37443154370925485,0.927254560018717
18.5330323,73.933003,19,1,0.8085463566150065,0.5884324848311816
18.471515,73.821073,30,0,0.631095381491604,0.7757052400622074
19.0948287,74.74797889999998,19,1,0.7571675352114293,0.6532207311635546
18.4413839,73.8010085,18,1,0.6597217052203337,0.7515099943854208
18.4471444,73.8101999,35,0,0.7554782008055031,0.6551737846615048
18.7372002,73.6389598,24,0,0.7312546804912515,0.682104531768876
18.5441098,73.87969140000001,32,1,0.7090680653378194,0.705140041919392
18.5529226,73.879711,25,1,0.946100227635089,0.32387398671216655
18.5330323,73.933003,23,0,0.5729779419458907,0.8195707889154247
18.4690213,73.8640944,62,0,0.8092850243690617,0.5874161636624986
18.5204303,73.85674370000002,32,0,0.8743301240369343,0.4853316744264266
18.5080933,73.8721276,23,0,0.624550624665888,0.7809843258538862
18.532397600000003,73.94406459999998,36,0,0.6725147356781002,0.7400837319491729
18.5524665,73.9326763,21,0,0.5148768620318347,0.8572641465407562
18.4529322,73.86523799999998,21,0,0.6669671948617719,0.7450870828153037
18.5204303,73.85674370000002,20,0,0.8512109572763956,0.5248236905977113
18.448235,73.867646,24,0,0.8751890610779329,0.4837810531320199
18.5625986,73.85235820000003,50,0,0.7752857992101283,0.6316105837801586
18.5073514,73.8076543,26,0,0.5001893698746687,0.8659160434270645
18.528435,73.83234920000002,33,0,0.7099042904275986,0.7042981601796839
18.508934,73.92591019999998,22,0,0.6261343780590347,0.7797151663348775
18.4869571,73.94332990000002,25,1,0.576397257422528,0.8171696284345056
18.469508800000003,73.88897790000001,24,1,0.7517426623439207,0.6594565714374784
18.5322732,73.9171984,23,0,0.42879137531293254,0.9034035402062822
18.5529226,73.879711,24,0,0.6275536781955673,0.7785732984011297
18.4690213,73.8640944,28,0,0.7427489069453228,0.669570057000407
18.5601649,73.8031335,55,1,0.8726593740638466,0.4883294142876256
18.5214325,73.86763470000002,20,1,0.7568742001682096,0.6535605902437301
18.4891497,73.9561066,18,0,0.6982431607777541,0.7158606627180261
18.5204303,73.85674370000002,25,0,0.6688331158211728,0.7434125793803477
18.438357,73.860545,54,1,0.6434776038498272,0.7654649393301334
18.5204303,73.85674370000002,28,0,0.45643191533005106,0.8897583417243926
18.508934,73.92591019999998,30,1,0.7301803502687915,0.6832544592473181
18.5204303,73.85674370000002,19,0,0.46551237716110244,0.8850413700555582
18.4726725,73.9784573,31,0,0.7798093051928994,0.6260171303842792
18.4726725,73.9784573,20,1,0.7031621132656359,0.7110295651151258
18.5042247,73.81715810000001,25,0,0.7596397603170619,0.6503440893445843
18.4587777,73.8426415,60,1,0.7698811636012816,0.6381872718347935
18.516882,73.914672,80,1,0.7564545988908516,0.6540462061787995
18.508934,73.92591019999998,30,0,0.3196445341046073,0.9475375305585783
18.5788913,73.7706807,18,0,0.6612219239073754,0.7501903540730372
18.5114181,73.8778263,21,1,0.7286298243344792,0.6849077157473888
18.5204303,73.85674370000002,36,1,0.2586760378437214,0.9659641336227105
18.4452577,73.8610191,19,0,0.7456571814896407,0.6663297739805157
18.5330323,73.933003,36,1,0.4968010073216525,0.8678644820040692
18.5204303,73.85674370000002,22,1,0.49941595613123096,0.8663623391869757
18.5204303,73.85674370000002,18,0,0.7299979551561586,0.683449329115061
18.517454,73.8612411,29,0,0.4188871526337575,0.908038299499742
18.515452300000003,73.86188100000003,23,0,0.6008950617861027,0.7993279206440094
18.5204303,73.85674370000002,19,1,0.5653345801851428,0.8248616929200242
18.5204303,73.85674370000002,42,1,0.6601250050869201,0.7511557612499512
18.5158792,73.85803969999998,19,0,0.658532932811869,0.7525519094402714
18.5204303,73.85674370000002,47,0,0.681377262941571,0.7319323913765897
18.517454,73.8612411,19,1,0.7926272523911992,0.609706518553622
18.5204303,73.85674370000002,21,0,0.8981229777122187,0.43974437677511863
18.5204303,73.85674370000002,22,1,0.9064832938993885,0.42224168183791944
18.5204303,73.85674370000002,46,0,0.37877768796660694,0.9254876893285354
18.5204303,73.85674370000002,24,0,0.40372976109041575,0.9148782869922512
18.526739000000006,73.862039,25,1,0.3917280518835201,0.9200810471733141
15.8937658,74.11628809999998,70,0,0.8165352955919537,0.5772955144919807
18.5204303,73.85674370000002,30,1,0.7841213623733547,0.6206075161241235
18.5204303,73.85674370000002,33,1,0.6185656986919355,0.7857330821607028
18.5204303,73.85674370000002,30,0,0.43784917791652805,0.8990484399618413
18.5225265,73.8638663,35,0,0.7272188050115224,0.6864057179523007
18.5158792,73.85803969999998,53,1,0.6298481316712187,0.7767183086745639
18.5621075,73.89755770000002,20,1,0.6588948494015274,0.7522350546419241
18.4961383,73.8384476,19,0,0.37843919046932656,0.9256261551603437
18.5204303,73.85674370000002,75,0,0.7529284280129362,0.658102410183984
18.5204303,73.85674370000002,27,0,0.6911919922695178,0.7226711768311331
18.5151826,73.85730840000002,20,0,0.6488046413135103,0.7609550166797293
18.527059,73.862528,28,0,0.724981830110574,0.6887679914234711
18.5204303,73.85674370000002,25,0,0.7018604083441139,0.7123145142414505
18.5204303,73.85674370000002,49,0,0.3835416493222176,0.9235235802269443
18.5180352,73.8560632,31,0,0.5837884228785649,0.8119058303232942
18.4726725,73.9784573,24,0,0.9013580446910647,0.43307467632118674
18.5029883,73.92055090000002,23,0,0.75721921651538,0.6531608210386122
18.5051349,73.8665321,36,0,0.47948807175534613,0.8775483969812378
18.5240566,73.8646945,18,0,0.7103785865518097,0.7038197665373237
19.1132337,73.73267750000002,21,0,0.9173467034974612,0.3980892181186789
18.508934,73.92591019999998,55,1,0.5511550489507381,0.8344028475599239
18.5018322,73.8635912,37,1,0.993008604623271,0.11804198890286585
18.5944704,73.9275889,41,1,0.5117487602292525,0.8591351502550824
18.448235,73.867646,20,0,0.8022033013364159,0.597050972132996
35.7079052,140.5643284,26,1,0.586316169104879,0.8100823105377495
18.5292326,73.82499729999998,82,1,0.8406497847481328,0.5415791164759938
18.507738,73.85918000000002,19,0,0.9334179105819328,0.35879103138854923
18.4817777,73.89093729999998,22,0,0.6499489355454957,0.7599778820355741
18.5279221,73.94816390000003,23,0,0.7245672022636768,0.6892041565485427
18.508934,73.92591019999998,33,1,0.7665486290419472,0.6421862652797172
18.5051349,73.8665321,33,1,0.9379068054770093,0.3468873365228418
18.567751,73.8757204,23,0,0.8019090962140001,0.5974460656906576
18.5415099,73.79247690000003,85,0,0.9046387343134058,0.42617925850496197
18.4825399,73.8256755,28,1,0.3745368554949213,0.9272120274651189
18.545163,73.9168766,45,0,0.596340337399251,0.8027317123364116
18.5332778,73.937156,30,1,0.42879829412426507,0.9034002562298288
18.5402171,73.8875797,28,0,0.7017461091918423,0.7124271178402117
18.5092134,73.82356419999998,23,0,0.5414319027609583,0.8407446072813362
18.5204303,73.85674370000002,45,1,0.5752642898359118,0.8179676013385763
18.5415099,73.79247690000003,23,0,0.487051326233444,0.8733733483535224
18.5492228,73.93900179999999,39,1,0.573403569657042,0.8192730596721474
18.5204303,73.85674370000002,68,1,0.4877651989055165,0.8729748626029629
30.6615432,81.47183869999998,48,0,0.2813540445314119,0.9596040337690418
18.452702,73.851276,29,0,0.6355853576761601,0.7720306037377455
18.5292326,73.82499729999998,48,1,0.6854288238460651,0.7281396345763633
18.5284417,73.8283057,20,1,0.6635618502726668,0.7481214278863525
18.4587777,73.8426415,19,0,0.9130935578912409,0.4077501128602113
18.5709235,73.83508309999998,35,0,0.6027874869331952,0.7979017769103933
18.5625986,73.85235820000003,24,0,0.5149702433562172,0.8572080543588227
18.501063,73.9337735,43,0,0.644992012998975,0.7641893110790873
18.469508800000003,73.88897790000001,20,0,0.6779163412238185,0.7351390577990747
18.4654546,73.85468209999998,62,0,0.721458531836837,0.6924576426322665
18.5051349,73.8665321,28,0,0.5253527616609489,0.8508845255469242
18.5204303,73.85674370000002,23,0,0.4875238030719012,0.8731096961082897
18.5699361,73.85064270000002,32,0,0.5202951762434505,0.8539864926202269
18.5057399,73.87089639999998,22,0,0.7393734546743864,0.6732955476778849
18.5035827,73.957088,21,0,0.6388601578392593,0.7693228832717747
18.5204303,73.85674370000002,46,0,0.528793052079312,0.8487507926786555
18.5415099,73.79247690000003,18,0,0.7747879618274331,0.6322211750703167
18.460691,73.869147,30,0,0.7526090116902735,0.6584676723443527
18.4901977,73.83970090000003,21,1,0.355765659012489,0.9345751954055967
18.4644859,73.8048496,27,1,0.8327081127862481,0.5537121986194318
18.5549734,73.79723620000001,21,0,0.795405082344296,0.6060781756348464
18.5620882,73.9339382,41,0,0.8961432090010777,0.4437649704080424
18.5063909,73.86028409999999,26,0,0.47149743778923314,0.8818674311698943
18.366277,73.7558777,43,1,0.6924563117031134,0.7214598092634965
18.5529226,73.879711,63,1,0.66106251477408,0.7503308280755692
18.5091517,73.87103859999998,32,0,0.6728345798226378,0.7397929630612164
18.5404223,73.9286341,42,0,0.9184672682522236,0.39549700017736933
18.5204303,73.85674370000002,19,1,0.7076755741232826,0.7065375303473145
18.5009698,73.9429625,20,0,0.7316647883866965,0.6816646077324615
18.5082486,73.8440548,72,1,0.5626538764771927,0.8266925760433488
18.5083204,73.85670019999998,19,0,0.7444743917543603,0.6676510166411607
18.5292326,73.82499729999998,22,0,0.9550655569380919,0.2963946388694172
18.5297217,73.93811970000002,80,1,0.7107085286614917,0.7034865935380842
18.5550337,73.81746129999998,38,0,0.7432711145833387,0.6689903214741162
18.5512771,73.92098940000002,27,1,0.6101721500563139,0.7922688604859182
18.5592798,73.8768685,60,1,0.6596502102081048,0.7515727510842867
35.7079052,140.5643284,22,0,0.563228917397767,0.8263009056069945
29.9093759,73.87998050000002,21,0,0.704541952335257,0.7096623404124137
18.494136800000003,73.94890199999998,32,1,0.8805524582738415,0.473948697886063
18.4726725,73.9784573,24,1,0.6343915377096568,0.773011886637183
18.485861,73.84963599999998,70,0,0.6667088441966823,0.7453182656220925
18.564084,73.80270300000002,50,1,0.7571549047287026,0.6532353712447523
30.2422894,79.612309,21,1,0.7546156475416633,0.6561670705584639
18.509602800000003,73.9470036,36,0,0.8136335471494338,0.5813780619812121
18.4661512,73.78217190000002,30,0,0.5225393911512687,0.852615144537828
18.6297811,73.7997094,45,0,0.6718830284092948,0.7406572730592434
18.5086429,73.83140909999999,30,1,0.6372897979743345,0.7706242361863737
18.528435,73.83234920000002,25,1,0.6360882010541782,0.771616355762149
18.5482896,73.7696473,25,0,0.7800063671801865,0.6257715774612715
18.5204303,73.85674370000002,43,0,0.20596877179605302,0.9785585649539967
18.4869571,73.94332990000002,41,1,0.810539588766763,0.5856838524680417
18.5204303,73.85674370000002,34,0,0.6248561505963507,0.7807398997501733
18.2825268,73.97349200000002,30,1,0.7652794063044481,0.6436982447438484
18.508934,73.92591019999998,40,0,0.7256131507635004,0.6881028669022283
18.508934,73.92591019999998,18,0,0.9636173809755845,0.26728550855172695
18.466969,73.857603,20,1,0.34399364187247233,0.9389719774047111
18.5144313,73.86538329999998,25,0,0.8534924852128665,0.5211051503153322
18.5421757,73.88925170000002,72,1,0.6421008036884425,0.7666202175149416
18.5788913,73.7706807,19,1,0.7695243412709055,0.6386174819025697
18.5446581,73.80291820000002,23,0,0.9146374862245575,0.4042749915500862
18.5204303,73.85674370000002,22,0,0.8163216197583055,0.5775976221515948
18.5204303,73.85674370000002,42,1,0.7502007850835218,0.6612100892001479
18.5445099,73.93844190000002,19,1,0.7157819146368094,0.6983238866592373
18.4452577,73.8610191,36,0,0.6911541117001855,0.7227074054414605
18.5419934,73.78161539999998,31,0,0.892577998630676,0.4508930209711135
18.5062414,73.91297420000002,65,0,0.8028500004312542,0.5961810771967987
18.5529226,73.879711,19,0,0.5539992643105003,0.8325171560655218
18.5144313,73.86538329999998,22,0,0.9778901708746284,0.209119137590968
18.5009698,73.9429625,42,0,0.700877559924863,0.7132816035716679
18.5788913,73.7706807,30,0,0.5675129764130344,0.8233644524770417
18.4654546,73.85468209999998,28,0,0.49964513220787704,0.8662301898808267
18.5033258,73.8669456,32,1,0.7629201912370285,0.6464926773002584
18.519901,73.864926,19,1,0.7488907066521266,0.662693526066219
18.5204303,73.85674370000002,52,0,0.8243125250298674,0.5661350201841291
18.4877372,73.8704877,45,0,0.5861032761883429,0.8102363541839449
18.5330323,73.933003,19,0,0.8349175265409071,0.5503750756300776
30.4750254,77.76523459999999,18,1,0.8555710311081948,0.5176854360791507
18.5009698,73.9429625,27,1,0.7137403460959277,0.7004103928090054
19.0948287,74.74797889999998,28,0,0.7482131452278965,0.6634584307311036
18.5042097,73.8590865,55,0,0.8708175096255802,0.49160641262040355
18.5204303,73.85674370000002,70,1,0.5794685604988159,0.814994593474969
18.5204303,73.85674370000002,35,0,0.9443774819427176,0.32886345433862363
18.5648185,73.81250159999998,24,1,0.8709738812371666,0.49132931746707925
18.4603452,73.86925740000002,41,0,0.5677045037298123,0.823232407309678
18.5204303,73.85674370000002,43,0,0.6447877335707626,0.7643616805130142
18.509602800000003,73.9470036,20,1,0.4904056177070393,0.871494308714278
18.523632,73.862082,18,0,0.7085554938097173,0.7056550943570575
18.5019469,73.86629169999998,23,1,0.8440579509656716,0.5362519700771569
18.5204303,73.85674370000002,19,1,0.6231467749263114,0.7821049142531563
18.5018322,73.8635912,67,0,0.5744852010273144,0.8185149685867731
18.573509,73.884586,27,0,0.6516464134130047,0.7585228749918933
18.4869571,73.94332990000002,75,1,0.6811054727853538,0.7321853146177132
18.5382996,73.8642527,23,1,0.8076369553517184,0.5896800389619835
18.4726725,73.9784573,18,0,0.8666772824210405,0.4988692094480075
18.5529226,73.879711,21,0,0.9162620415561035,0.40057941934582886
18.5204303,73.85674370000002,52,0,0.8053872133250498,0.5927490502839382
29.9093759,73.87998050000002,22,1,0.6942164760950351,0.7197662706171994
18.5662076,73.81130040000002,61,1,0.7269062022858511,0.6867367567549892
18.5601649,73.8031335,42,0,0.8600503274108126,0.5102092064247313
18.4962306,73.95269789999998,33,0,0.722203522849028,0.6916806138561739
18.5204303,73.85674370000002,38,0,0.8128244457038689,0.5825087299484861
19.0948287,74.74797889999998,32,1,0.8560020236861821,0.5169724706840403
18.5053012,73.93892129999998,18,1,0.8136933849462423,0.5812943103925294
18.5204303,73.85674370000002,32,0,0.5141246208124868,0.857715497280081
18.5158792,73.85803969999998,22,0,0.8556959899316602,0.5174788621913712
18.5529226,73.879711,25,1,0.8002293724325839,0.5996940482413954
18.5051349,73.8665321,19,0,0.6249193838240669,0.7806892875664099
18.5944704,73.9275889,19,1,0.774720509399766,0.6323038291164834
18.5492228,73.93900179999999,25,0,0.32903890776561007,0.9443163649839043
18.4877372,73.8704877,19,0,0.28365820238284906,0.9589254529007616
18.5053012,73.93892129999998,25,1,0.6981184239791209,0.715982308511117
18.5187779,73.8427933,37,0,0.5763321602985807,0.8172155413387407
18.5419934,73.78161539999998,45,1,0.624315793280827,0.7811720618788999
18.5625986,73.85235820000003,19,1,0.7636039888482131,0.6456848675748086
18.508934,73.92591019999998,35,0,0.5936308041481664,0.8047375151975962
18.4483159,73.86671799999998,19,0,0.4092594062166161,0.9124180721704404
18.532397600000003,73.94406459999998,75,1,0.8145899918262064,0.580037192959711
18.4644859,73.8048496,21,1,0.7044190037765616,0.7097843807230731
18.4749851,73.80245740000002,22,0,0.755779084886675,0.6548266754247724
18.4914883,73.82172899999998,29,0,0.6005877864805884,0.7995588225580074
18.4914883,73.82172899999998,46,0,0.5211192429531187,0.8534838807054111
18.532397600000003,73.94406459999998,60,0,0.5582644556447443,0.8296630626728403
18.5204303,73.85674370000002,19,0,0.760987534303566,0.6487665008572644
18.5538241,73.9476689,42,0,0.8645405469763567,0.5025630732891364
18.5206329,73.83372039999998,23,0,0.6462660941846341,0.7631121382256593
18.5788913,73.7706807,42,0,0.6661386126794161,0.7458279618635539
18.366277,73.7558777,43,0,0.7830486099389433,0.6219605087726138
18.4864727,73.79683399999998,46,1,0.7510852315156404,0.6602052521747285
18.5633438,73.91374379999998,34,1,0.8238251735239334,0.5668439674798181
18.4864727,73.79683399999998,44,0,0.8544726161601127,0.5194964371701626
18.4840972,73.81102790000001,19,0,0.8233802234141732,0.5674900947949896
18.4864727,73.79683399999998,21,0,0.5498432220248114,0.8352678799004388
18.4864727,73.79683399999998,19,1,0.5889693222944375,0.8081553918622525
18.4805957,73.80128420000001,18,1,0.45809345817865904,0.8889040350757315
18.4864727,73.79683399999998,19,0,0.5528968685816879,0.8332496940968919
18.4749851,73.80245740000002,38,0,0.6943827897775702,0.719605823531688
18.4661512,73.78217190000002,80,1,0.2586246712935801,0.9659778876342293
18.4860952,73.81950669999998,63,0,0.8613595980105424,0.5079957115125253
18.4890618,73.79240940000003,22,1,-0.02624034291604089,0.9996556629178112
18.5788913,73.7706807,68,0,0.35901455130424803,0.9333319623541291
18.5709235,73.83508309999998,41,0,0.7585795399711239,0.6515804490139325
18.5204303,73.85674370000002,19,1,0.5669073119263749,0.8237815849388792
18.512471,73.866644,25,0,0.4657563690737442,0.8849129927101547
18.508934,73.92591019999998,24,1,0.8128358160935286,0.582492863540462
18.5066598,73.86385909999998,42,1,0.7138465022244591,0.7003021999550659
18.5235518,73.906346,60,0,0.8022152878083829,0.5970348666589861
18.4452577,73.8610191,18,0,0.6575562647976974,0.7534054410643054
18.53835,73.86471829999998,28,1,0.8217464516443116,0.5698532874433411
18.4452577,73.8610191,21,1,0.845248996331096,0.5343726548030643
18.5524294,73.89748490000002,35,0,0.5876807534740252,0.8090929069001916
18.496606600000003,73.94429420000002,36,0,0.8586452683094926,0.5125702909940446
18.4835253,73.9527066,32,0,0.8398430393076323,0.5428293187794104
18.5234503,73.9853801,32,0,0.5837578166297572,0.8119278364015232
18.528435,73.83234920000002,32,0,0.7180713321557468,0.6959695122173608
18.5106996,73.8492423,26,0,0.5021512732045992,0.8647797978786276
18.5204303,73.85674370000002,53,0,0.8226953904096195,0.5684824488045026
18.508934,73.92591019999998,23,0,0.6338969612621695,0.7734175085311862
18.1529373,74.087339,24,0,0.4324570495492422,0.9016545348941379
18.5231959,73.85383639999998,24,0,0.737066675247566,0.6758200324343007
18.4616438,73.87250429999997,24,0,0.17990672971051705,0.9836836730396957
18.4595714,73.8118305,18,0,0.7974059503215711,0.6034432453775185
18.5204303,73.85674370000002,30,0,0.6965321065351108,0.7175256264174549
18.4692184,73.8696023,45,0,0.747260685779036,0.6645310131882821
18.5082486,73.8440548,27,1,0.8333968024501698,0.552675103171685
18.4961383,73.8384476,24,1,0.6976878715860159,0.7164018661629624
18.5679146,73.91434319999998,19,0,0.5110771131685781,0.8595348651423469
18.4877372,73.8704877,18,0,0.8063405720331969,0.591451504261488
18.4574675,73.76984920000002,41,0,0.7239672790222202,0.6898343126470028
18.512164,73.86975100000002,23,1,0.660688743820008,0.7506599654900612
18.4452577,73.8610191,19,1,0.8870208188373149,0.46172943045595377
18.2825268,73.97349200000002,27,0,0.654483331824851,0.7560764302393258
22.335963600000003,69.08700879999999,37,0,0.6842032608397126,0.729291366914695
18.4529322,73.86523799999998,36,1,0.8147007292360928,0.5798816446329187
18.5204303,73.85674370000002,22,1,0.5021603089017468,0.8647745510615482
18.4454128,73.7801446,31,0,0.6622422573520604,0.7492897921213443
18.5709235,73.83508309999998,42,0,0.5677458158256468,0.8232039167864004
18.555655,73.953631,43,0,0.5636981556414535,0.8259808649880599
18.5158792,73.85803969999998,49,0,0.8368039534617547,0.5475026424326894
18.5234503,73.9853801,31,1,0.6713974602789641,0.74109746344928
18.5158792,73.85803969999998,19,1,0.5806325583367448,0.8141657277233713
18.5155706,73.86282740000001,19,0,0.6664476986298156,0.7455517855863686
18.4455227,73.8305055,22,0,0.8319826103489084,0.5548017087906421
18.5261048,73.9548365,25,0,0.7627675116169332,0.6466728100219705
18.5529226,73.879711,32,1,0.5777067732726411,0.8162443776926817
18.9698331,72.81683829999999,20,1,0.9218714946983216,0.38749573838002715
18.5436567,73.78507429999998,19,0,0.9778615479005376,0.2092529405708903
18.5788913,73.7706807,46,0,0.8512384808888251,0.5247790474610103
18.5204303,73.85674370000002,29,1,0.7232771416704309,0.6905578732713511
18.5204303,73.85674370000002,34,0,0.38895056145746615,0.9212586285847866
19.0948287,74.74797889999998,27,1,0.7548161064062042,0.6559364645373649
19.1132337,73.73267750000002,28,0,0.6749540674566239,0.737859747393608
18.4529322,73.86523799999998,19,0,0.4884560184958103,0.8725885158510973
19.8886293,76.04499299999998,19,1,0.561556110180392,0.8274386594298501
18.546553,73.890142,55,0,0.759341569773399,0.650692231714864
18.5442047,73.8356575,80,1,0.8912023554223891,0.4536059542042914
18.5512771,73.92098940000002,23,1,0.7982282977134607,0.6023550321276238
18.4917176,73.8240616,19,0,0.7040758153957993,0.7101248102796721
18.5012159,73.83215440000002,26,0,0.7012753071501402,0.7128905551215253
35.7079052,140.5643284,37,1,0.6459129880976751,0.7634110372576053
18.5529226,73.879711,80,1,0.7524713836896962,0.6586249439006345
18.5966513,73.9265252,42,0,0.6375159118847964,0.770437188934761
18.5321814,73.93315279999999,65,0,0.8219732955344181,0.5695260322656798
18.5073514,73.8076543,18,0,0.5318545596319043,0.8468357145271762
18.5021281,73.83211039999998,35,0,0.8252125118440891,0.5648223705696944
18.5096085,73.7971651,65,0,0.5100101830852531,0.8601683632576512
18.5204303,73.85674370000002,65,0,0.8307518236408391,0.5566429803001384
18.4930461,73.8207698,38,0,0.41270223306328974,0.9108659982810722
18.509602800000003,73.9470036,20,0,0.41786179735846607,0.9085106044006048
18.509602800000003,73.9470036,28,0,0.7480040551653119,0.6636941565632841
18.4726725,73.9784573,18,0,0.701143514993106,0.7130201760000289
18.5204303,73.85674370000002,20,1,0.6893081143760714,0.7244683039687139
18.4997709,73.94574720000001,38,1,0.770511946370919,0.6374255568297352
18.5529226,73.879711,24,0,0.8785851221408706,0.47758578617114594
18.5529226,73.879711,27,0,0.8324370926543639,0.5541195599986973
18.5204303,73.85674370000002,23,0,0.8476912656752836,0.5304898850099177
18.4636826,73.877567,32,1,0.7603164489614439,0.6495528442233627
18.5053012,73.93892129999998,40,1,0.7589966460723998,0.6510945332675189
18.5529226,73.879711,31,0,0.2890585345298594,0.9573114245716752
18.5652404,73.9140352,70,0,0.8163883465109855,0.5775033053421073
18.485861,73.84963599999998,22,1,0.521093480967013,0.8534996098966192
18.509085,73.85526290000001,60,0,0.5966814816809941,0.8024781675653073
18.5116076,73.8705626,24,1,0.6098478873771445,0.7925184882774873
30.4750254,77.76523459999999,25,0,0.7507548514728185,0.6605809208492373
18.5770411,73.7779125,19,0,0.7755037224979852,0.6313429942525441
19.0948287,74.74797889999998,72,1,0.6517999629347568,0.7583909336999287
13.6287557,79.4191795,40,0,0.9054275192029998,0.424500892189759
18.463740100000006,73.8508098,18,1,0.8875190611988354,0.46077100170121155
18.5128092,73.84377640000002,66,1,0.5826971204279745,0.8126894030593401
18.5788913,73.7706807,21,0,0.880234616774709,0.47453874386764366
18.5144313,73.86538329999998,21,0,0.6758713171638271,0.7370196487443421
18.5590032,73.78676290000001,28,1,0.6382184992413412,0.7698552768060567
18.5063909,73.86028409999999,22,1,0.758015149449118,0.6522369456000108
18.5529226,73.879711,42,0,0.7243913872470849,0.6893889454308388
18.5204303,73.85674370000002,39,0,0.5522350741262233,0.8336884447470797
18.4527707,73.8669677,25,0,0.49090513326966906,0.8712130337233761
18.5083204,73.85670019999998,21,0,0.7788781629772121,0.6271752603836055
