id,gender,military_time,age,latitude,longitude,dangerous_locations_proximity,danger_intensity
454,Female,6:31,51,40.8457193,25.873962,0.655,0.437
455,Female,6:36,37,50.3651987,20.3520979,0.883,0.296
456,Male,16:35,88,45.9120061,6.1549499,0.691,0.422
457,Female,14:08,39,51.4588944,3.5455371,0.702,0.609
458,Male,10:05,26,30.823054,110.973252,0.565,0.914
459,Male,11:17,96,43.153975,-77.6120835,0.089,0.375
460,Female,18:52,49,33.366735,117.541917,0.241,0.288
461,Female,23:38,58,12.3522003,121.0634413,0.299,0.703
462,Female,2:34,69,21.3488387,-157.9435603,0.309,0.45
463,Female,7:26,90,45.1596128,19.1621323,0.475,0.963
464,Female,18:37,86,1.8199703,109.4021154,0.129,0.248
465,Male,12:25,76,-31.4325479,-64.1305924,0.983,0.781
466,Male,22:29,30,39.0063718,117.6852235,0.385,0.81
467,Male,7:08,10,32.5815145,70.9099184,0.483,0.366
468,Male,5:10,56,14.565668,121.0317737,0.983,0.739
469,Female,16:56,44,48.3162239,24.9330262,0.898,0.19
470,Male,15:58,54,50.9449228,20.5669483,0.693,0.063
471,Male,3:23,43,38.7606468,-9.2647064,0.209,0.235
472,Male,11:17,18,14.5906311,121.0855062,0.162,0.654
473,Male,2:03,70,-7.7799,114.0783,0.301,0.354
474,Male,17:51,71,-6.9535762,108.8521777,0.705,0.53
475,Female,11:08,49,34.010666,104.395657,0.212,0.655
476,Male,0:45,54,33.7226749,59.1788204,0.967,0.776
477,Female,21:03,48,41.7870665,-7.9442479,0.721,0.859
478,Female,15:58,81,10.2343685,-64.591805,0.293,0.87
479,Male,22:11,63,52.1327312,18.2293232,0.536,0.561
480,Male,15:51,78,52.5713649,39.5247021,0.406,0.82
481,Male,3:15,17,-11.5576676,-39.2791011,0.604,0.2
482,Female,16:44,42,40.8814636,71.1032591,0.904,0.794
483,Male,10:02,40,41.1814553,-7.4179536,0.197,0.96
484,Male,1:36,41,-7.4039153,112.7718209,0.624,0.705
485,Male,15:45,45,48.8951749,2.0743633,0.874,0.743
486,Male,4:18,89,47.8840341,29.3465596,0.285,0.344
487,Male,1:08,17,40.3942118,44.6854034,0.226,0.839
488,Male,11:34,55,12.6532933,8.4120775,0.539,0.834
489,Female,4:36,34,-3.097,34.108189,0.329,0.92
490,Male,10:06,49,34.56505,95.661523,0.075,0.269
491,Male,20:14,76,32.435435,105.843357,0.892,0.95
492,Female,4:54,76,-8.7183,115.5233,0.29,0.831
493,Female,9:30,47,38.739431,-27.079718,0.101,0.346
494,Male,18:24,51,51.5607333,43.1402151,0.35,0.128
495,Female,12:57,74,29.060527,87.762163,0.627,0.109
496,Male,1:20,28,7.1864095,100.5927222,0.853,0.149
497,Female,21:03,68,37.105382,116.694361,0.697,0.337
498,Female,20:03,67,-2.3062241,-78.1153707,0.706,0.258
499,Female,5:27,77,-6.73479,106.7855,0.543,0.067
500,Female,3:59,81,30.434801,92.060395,0.369,0.375
501,Male,15:02,11,51.7181762,17.7257496,0.17,0.16
502,Female,15:57,26,-7.1546275,108.7660364,0.671,0.023
503,Female,0:00,56,5.98111,121.21472,0.629,0.485
504,Female,11:00,74,-7.1221059,106.5701927,0.634,0.271
505,Male,0:33,67,-22.0853991,-65.5975218,0.63,0.514
506,Female,12:15,100,40.4930573,23.6502521,0.05,0.51
507,Female,14:09,29,-4.6589357,120.3594043,0.774,0.509
508,Male,2:01,100,-20.3855743,-43.5035777,0.357,0.743
509,Female,13:52,13,9.943182,-84.145885,0.748,0.055
510,Female,11:53,25,49.794945,17.865273,0.637,0.883
511,Female,23:37,38,35.991705,36.3938121,0.025,0.763
512,Male,8:43,13,37.22317,100.41617,0.998,0.787
513,Female,20:37,53,-26.8327412,-65.2299908,0.459,0.768
514,Male,19:27,74,10.29041,-67.6274785,0.191,0.009
515,Male,1:41,31,45.235059,18.6364096,0.742,0.937
516,Female,17:26,78,14.2198555,103.5899733,0.403,0.802
517,Male,2:53,82,33.189192,120.103473,0.71,0.399
518,Female,21:46,75,13.0968511,-59.6144819,0.839,0.033
519,Female,7:33,73,49.94912,18.4033,0.909,0.118
520,Female,16:09,39,53.3194376,18.212466,0.358,0.47
521,Female,4:53,92,47.01741,87.68753,0.616,0.903
522,Female,4:27,83,27.0874564,114.9042208,0.865,0.766
523,Male,9:06,47,44.1313751,9.8292338,0.115,0.251
524,Male,6:44,80,43.974344,1.7811783,0.426,0.121
525,Male,13:39,60,-8.2919428,123.2254725,0.195,0.626
526,Female,22:26,67,48.5412136,22.5089067,0.462,0.355
527,Female,18:48,70,59.9531666,10.7559072,0.572,0.545
528,Male,12:58,70,21.2811908,-89.6651628,0.699,0.67
529,Female,9:02,79,-7.3977218,112.7226611,0.147,0.728
530,Male,3:57,18,42.5875788,21.5736596,0.956,0.92
531,Male,19:15,52,-6.2835218,106.7112933,0.26,0.57
532,Female,23:56,65,39.856317,96.779317,0.218,0.35
533,Female,4:41,12,26.5642157,50.0495725,0.538,0.842
534,Male,6:48,71,14.5008343,121.0485932,0.536,0.345
535,Female,9:02,45,40.5845053,-8.0854006,0.23,0.687
536,Female,7:31,67,10.89732,-72.88412,0.674,0.061
537,Male,6:27,62,-3.7600304,-38.5349814,0.164,0.403
538,Female,2:57,88,53.8237809,27.8686163,0.014,0.062
539,Male,17:55,97,37.8038994,69.636351,0.83,0.626
540,Male,12:09,66,45.23223,108.28245,0.853,0.293
541,Female,7:53,50,41.0529013,-7.2705019,0.687,0.093
542,Female,1:46,96,-8.3585481,114.6118669,0.706,0.68
543,Female,4:22,11,59.9477092,10.8219787,0.844,0.783
544,Male,4:59,21,-27.6349915,-48.5219457,0.091,0.063
545,Male,4:36,66,12.4830445,15.4390254,0.929,0.603
546,Male,15:31,53,-7.3,109.066667,0.053,0.261
547,Female,9:09,66,30.548268,112.279606,0.63,0.125
548,Female,10:28,78,-12.417342,-38.7158702,0.8,0.121
549,Male,12:39,63,31.6903638,-106.4245478,0.534,0.246
550,Male,5:43,41,-8.0820572,113.1158644,0.471,0.843
551,Male,9:35,85,39.5969371,116.0715378,0.057,0.997
552,Female,5:15,38,33.5449468,131.4194175,0.665,0.358
553,Female,11:07,66,40.2201203,23.6688433,0.897,0.635
554,Female,2:32,91,29.93442,114.842366,0.947,0.558
555,Female,6:02,62,-11.9019296,-76.6658165,0.423,0.621
556,Female,14:12,66,-31.3961762,26.354462,0.08,0.611
557,Male,1:56,20,47.2550409,-1.5401497,0.546,0.962
558,Female,19:19,72,47.9956173,0.1924459,0.474,0.666
559,Male,2:00,74,56.7558466,60.1103318,0.075,0.295
560,Male,21:26,28,-21.7414439,-48.6891129,0.891,0.986
561,Male,23:32,33,24.410255,117.416058,0.295,0.084
562,Female,2:36,23,-6.9460598,111.8151245,0.763,0.317
563,Female,17:35,59,37.4454804,59.1099161,0.283,0.537
564,Female,11:59,66,48.3162239,24.9330262,0.618,0.399
565,Male,0:22,33,19.8838774,110.4153075,0.808,0.134
566,Male,2:41,89,49.5098047,17.4772489,0.795,0.182
567,Female,9:03,70,13.0842191,123.2970961,0.61,0.866
568,Male,15:42,71,41.985186,122.836723,0.702,0.42
569,Female,23:29,22,-4.1132769,-38.4639632,0.444,0.044
570,Female,22:46,56,14.6004472,121.030802,0.639,0.064
571,Female,1:32,97,-3.112524,115.0406679,0.279,0.511
572,Female,11:06,80,4.168711,-76.167375,0.129,0.766
573,Male,13:27,35,50.1359658,14.9863398,0.929,0.468
574,Male,3:01,30,-7.6209569,-78.0452217,1.0,0.754
575,Male,21:10,11,14.960458,120.755354,0.176,0.325
576,Female,15:49,70,35.3922378,-97.4273195,0.963,0.961
577,Female,4:24,48,29.260885,109.735642,0.16,0.419
578,Male,18:38,33,55.6753006,12.5516206,0.881,0.977
579,Female,15:26,15,28.663694,118.534841,0.508,0.318
580,Female,21:51,17,5.9031249,0.9868468,0.677,0.019
581,Female,18:16,70,-7.0054878,106.9240554,0.515,0.026
582,Male,9:15,25,48.1164447,-1.7128603,0.545,0.362
583,Male,20:51,46,0.5142775,35.2697802,0.609,0.535
584,Male,13:57,71,24.2086649,23.3347215,0.479,0.426
585,Female,6:48,78,-7.3236038,106.4641459,0.943,0.56
586,Female,13:39,86,-8.0109832,112.700315,0.166,0.814
587,Male,2:56,77,30.397162,120.855089,0.683,0.879
588,Male,17:16,11,19.3864947,-99.1435398,0.672,0.958
589,Female,5:52,96,29.24693,103.08249,0.969,0.818
590,Male,11:10,91,38.7087189,-9.2280364,0.365,0.598
591,Male,21:08,36,-7.6408333,108.2391667,0.51,0.347
592,Male,8:05,28,28.6846153,115.8922746,0.921,0.584
593,Male,19:50,12,3.0782922,101.5931076,0.16,0.451
594,Male,15:06,28,59.2278562,15.2613386,0.894,0.238
595,Female,1:39,91,41.2612832,22.9989148,0.955,0.342
596,Female,11:34,11,-6.3235522,106.6948015,0.864,0.202
597,Female,0:45,29,50.3901526,106.1051454,0.762,0.326
598,Male,16:26,66,-7.6838962,109.9764822,0.016,0.943
599,Male,2:10,86,16.80778,48.10917,0.661,0.021
600,Female,7:01,100,40.0912332,44.4037713,0.489,0.935
601,Female,15:10,76,-13.6908547,-71.6421194,0.873,0.396
602,Female,12:03,39,-10.1917127,123.5616058,0.339,0.547
603,Male,21:04,21,36.6777372,-121.6555013,0.299,0.927
604,Male,21:33,31,28.739865,106.720976,0.893,0.782
605,Male,6:34,23,0.549955,117.5730639,0.858,0.99
606,Female,18:00,64,59.0110968,16.2239747,0.953,0.237
607,Female,14:37,94,14.9817467,-87.8893383,0.367,0.528
608,Male,21:28,30,-17.3079902,-40.1862129,0.125,0.581
609,Male,3:08,37,45.6473994,15.3176752,0.908,0.457
610,Male,3:35,46,51.1373971,39.3988465,0.18,0.849
611,Male,2:46,49,17.2025656,-62.588414,0.672,0.147
612,Male,15:25,98,49.4660029,1.0736574,0.902,0.767
613,Male,11:58,10,59.954793,30.2145439,0.426,0.425
614,Female,6:53,76,48.8164264,17.0510711,0.962,0.088
615,Male,0:39,58,53.3177535,-6.2324705,0.734,0.679
616,Male,20:09,10,-6.9789789,111.3888358,0.034,0.918
617,Female,7:15,29,30.3537023,31.2020516,0.292,0.757
618,Female,6:52,75,-5.1734862,105.1990045,0.471,0.189
619,Female,23:12,23,22.817002,108.366543,0.669,0.378
620,Female,21:31,100,43.331546,27.5912198,0.772,0.115
621,Male,21:26,47,40.5139985,72.8160976,0.493,0.068
622,Male,19:15,95,21.982137,112.80173,0.874,0.835
623,Male,21:30,35,-6.9295423,113.2066909,0.891,0.432
624,Female,4:13,20,43.804723,4.401981,0.28,0.41
625,Female,7:08,49,49.1184617,26.3361413,0.058,0.803
626,Male,23:27,14,30.940195,118.75868,0.603,0.027
627,Female,4:56,17,11.8859782,-86.054235,0.784,0.544
628,Female,7:47,50,29.956858,107.209965,0.162,0.829
629,Female,2:54,31,52.4725764,104.4039141,0.079,0.287
630,Male,1:46,15,37.77026,117.625696,0.734,0.17
631,Female,15:03,20,39.95,-75.16,0.481,0.412
632,Male,7:15,75,24.884626,104.308675,0.452,0.137
633,Male,2:29,31,35.8242238,127.1479532,0.919,0.352
634,Male,0:55,61,15.9799959,120.1954272,0.359,0.995
635,Male,20:09,11,-21.5679739,-45.7142063,0.469,0.518
636,Male,16:27,56,37.8505169,140.6001539,0.972,0.281
637,Female,18:49,41,45.4592577,75.2050312,0.469,0.88
638,Female,0:23,29,-8.5639937,122.6164409,0.334,0.605
639,Female,17:39,32,50.9766178,21.7264116,0.936,0.966
640,Female,0:04,65,39.574695,113.28303,0.527,0.221
641,Male,16:23,97,32.993182,110.425983,0.679,0.221
642,Female,5:14,34,8.2414293,124.2469573,0.394,0.171
643,Female,23:23,43,13.8494172,99.408315,0.379,0.972
644,Female,9:47,68,43.1298714,45.5357156,0.566,0.034
645,Male,4:26,81,40.9166667,19.8833333,0.001,0.308
646,Male,3:12,54,35.332666,107.36785,0.166,0.032
647,Male,1:31,62,33.7282738,135.9914552,0.179,0.288
648,Male,7:32,84,9.1375974,-75.2128996,0.706,0.115
649,Male,17:05,94,44.8870215,3.883654,0.391,0.184
650,Male,22:32,64,51.9534228,66.4121857,0.655,0.246
651,Female,6:08,68,49.373136,16.2794136,0.915,0.153
652,Female,23:08,87,10.6968843,106.8907696,0.576,0.364
653,Male,0:28,95,20.1713723,94.8702156,0.485,0.525
654,Female,22:26,97,49.8618582,14.509899,0.947,0.899
655,Female,18:52,29,-0.931556,-78.60585,0.938,0.606
656,Female,16:26,80,6.2962841,-71.9045649,0.644,0.981
657,Male,8:53,17,44.9564928,15.9614667,0.647,0.008
658,Male,11:55,75,-7.5476215,110.8102573,0.93,0.324
659,Male,13:14,56,37.868872,116.144417,0.87,0.817
660,Male,1:02,22,30.8346,117.552738,0.817,0.295
661,Female,17:35,15,50.1191124,26.8281141,0.298,0.718
662,Female,6:06,16,10.8220957,122.5296163,0.837,0.615
663,Male,5:06,93,-8.496803,115.148803,0.606,0.628
664,Male,19:24,36,2.1514272,11.3317605,0.313,0.857
665,Male,17:02,77,19.5230587,-71.923832,0.012,0.872
666,Male,20:31,24,41.050928,36.861253,0.772,0.039
667,Female,15:51,45,29.2813,117.22473,0.333,0.483
668,Male,11:36,31,36.956333,45.3878348,0.533,0.611
669,Male,22:30,47,11.9210864,-86.1230153,0.115,0.115
670,Male,6:15,11,-6.2306088,-77.9554253,0.018,0.71
671,Female,1:20,46,49.467631,124.782276,0.215,0.928
672,Female,2:53,34,50.10186,19.42228,0.402,0.555
673,Female,16:41,82,60.2653316,30.4577808,0.257,0.85
674,Female,3:32,34,29.8867765,-95.5491595,0.944,0.201
675,Female,10:14,40,47.0179158,-68.1430518,0.55,0.331
676,Female,11:05,18,8.9215342,117.5532603,0.337,0.396
677,Female,19:42,63,51.8677116,16.4856013,0.752,0.775
678,Female,5:52,45,31.4057897,73.1228958,0.316,0.982
679,Male,12:32,12,7.1071694,125.6472799,0.809,0.444
680,Male,3:08,57,12.6392316,-8.0028892,0.186,0.657
681,Female,2:08,51,22.265811,113.543784,0.763,0.74
682,Female,18:13,93,58.9955511,16.2054756,0.55,0.866
683,Male,12:54,69,-34.7117766,-55.963705,0.942,0.196
684,Female,21:35,94,34.0724454,72.0577733,0.335,0.662
685,Female,0:57,22,-7.0898684,109.3247866,0.505,0.947
686,Male,12:37,61,-29.362503,-51.08671,0.554,0.63
687,Male,7:58,77,51.8123584,20.065421,0.054,0.421
688,Male,14:01,60,-29.4169973,24.7380385,0.106,0.141
689,Female,7:59,86,42.3890735,47.9897691,0.814,0.874
690,Female,9:10,19,-7.043508,-77.873172,0.655,0.949
691,Female,4:47,60,-8.8479584,121.6468481,0.168,0.914
692,Female,16:11,18,31.753884,118.565462,0.002,0.629
693,Female,22:43,50,40.9971976,22.5703984,0.753,0.125
694,Male,6:44,42,22.915288,114.003577,0.77,0.827
695,Male,12:34,27,48.5059863,33.1662988,0.557,0.944
696,Female,4:58,78,-2.9118209,119.3250347,0.394,0.525
697,Male,13:37,51,22.521523,114.055023,0.935,0.731
698,Female,18:06,19,35.8042947,69.2877535,0.389,0.747
699,Male,8:55,45,20.044412,110.198286,0.298,0.304
700,Male,6:30,25,16.3496709,-98.0587939,0.467,0.532
701,Female,0:47,64,-26.8039789,-48.6489134,0.795,0.937
702,Female,1:11,70,31.236215,121.477445,0.142,0.722
703,Female,12:53,82,50.9131655,31.1168458,0.671,0.778
704,Male,14:41,40,-19.7809492,-63.1973233,0.907,0.332
705,Female,13:12,65,63.4416393,25.6450741,0.111,0.973
706,Male,6:50,51,8.0030266,124.3465661,0.7,0.435
707,Male,22:54,23,6.2272766,1.5814235,0.875,0.346
708,Female,15:27,29,56.5523691,38.0335558,0.336,0.829
709,Male,12:21,40,17.3233062,103.8680047,0.583,0.413
710,Male,2:51,95,52.3468215,21.2540462,0.765,0.652
711,Female,23:45,86,10.39799,123.915501,0.626,0.247
712,Female,18:11,84,10.630446,122.977964,0.387,0.55
713,Female,20:16,77,26.312444,99.850365,0.002,0.621
714,Female,5:00,92,31.4153241,121.2288833,0.783,0.366
715,Male,17:14,40,41.7464398,-8.3721165,0.205,0.435
716,Female,18:06,80,-32.4499018,-71.2325958,0.061,0.206
717,Male,21:52,58,-6.0924606,105.9112424,0.263,0.046
718,Female,8:10,57,31.685608,35.120362,0.284,0.232
719,Female,10:10,67,50.8105808,27.3166945,0.6,0.057
720,Male,16:28,56,31.5587,35.1244,0.128,0.305
721,Male,9:59,62,49.5970348,16.041166,0.936,0.01
722,Male,10:51,85,36.6561848,40.3675423,0.85,0.279
723,Female,10:37,15,59.0490896,60.5974703,0.631,0.666
724,Female,7:28,58,-7.55,111.283333,0.656,0.297
725,Male,23:21,77,51.149402,34.3175225,0.983,0.953
726,Male,6:36,85,30.572815,104.066801,0.803,0.722
727,Male,7:46,92,42.5448774,20.3076276,0.797,0.958
728,Female,21:23,65,23.309937,101.945085,0.892,0.859
729,Male,15:22,62,57.6635985,12.037055,0.983,0.536
730,Male,3:30,61,43.9072222,87.4741667,0.449,0.115
731,Male,3:51,29,44.985613,20.1568773,0.241,0.914
732,Female,20:47,38,32.187849,119.425836,0.447,0.599
733,Female,11:50,10,24.8987787,68.8274279,0.653,0.144
734,Female,20:07,92,-5.9127393,29.1913918,0.499,0.185
735,Female,13:25,35,0.965759,31.7195459,0.539,0.687
736,Male,3:42,43,20.762634,109.763659,0.207,0.608
737,Male,11:55,97,-7.7563468,111.3441212,0.324,0.809
738,Female,16:19,65,-6.7185157,38.7420548,0.442,0.228
739,Male,17:22,24,54.7624683,48.6849571,0.125,0.21
740,Male,16:16,95,-8.6847,122.2162,0.071,0.735
741,Female,0:48,11,11.276586,124.030409,0.13,0.59
742,Female,23:05,15,59.6136775,16.2283098,0.036,0.973
743,Male,9:36,95,14.72328,102.1609718,0.528,0.057
744,Male,6:44,71,56.3464983,21.065493,0.238,0.03
745,Male,23:27,39,40.8950649,45.1378873,0.494,0.094
746,Female,10:29,82,44.903044,-93.2332244,0.341,0.863
747,Female,10:48,83,1.2061176,31.8164031,0.152,0.552
748,Female,19:25,56,46.259991,14.367531,0.279,0.883
749,Male,3:31,24,36.4707823,140.5615795,0.181,0.016
750,Female,10:15,96,32.700367,67.303116,0.475,0.414
751,Female,13:20,22,32.46,-84.99,0.549,0.863
752,Male,15:25,89,43.9307146,4.8743415,0.834,0.756
753,Female,14:04,19,-22.65053,-60.129002,0.243,0.645
754,Female,2:08,16,19.3579802,-99.0806088,0.81,0.086
755,Female,15:43,24,-8.1141,111.7762,0.297,0.376
756,Female,11:19,95,-7.0179759,109.8633501,0.517,0.054
757,Female,6:32,74,37.3189149,-121.9416226,0.557,0.183
758,Male,4:31,33,55.9437901,37.315783,0.722,0.919
759,Female,4:25,74,14.6214687,-90.8066537,0.463,0.397
760,Male,10:18,72,20.8236509,-77.5791358,0.07,0.662
761,Male,19:17,49,40.400903,116.771211,0.582,0.906
762,Male,21:15,68,48.5878559,2.591512,0.642,0.739
763,Male,9:38,87,14.740281,-91.2062,0.135,0.237
764,Female,6:51,73,-29.4799379,-51.7994632,0.848,0.096
765,Female,9:27,69,8.1219,122.673813,0.287,0.738
766,Male,13:39,57,-7.229,106.9856,0.766,0.602
767,Male,18:50,94,-10.5571304,121.8505679,0.972,0.64
768,Male,14:28,81,68.34986,-133.72181,0.238,0.821
769,Female,18:17,95,0.0514721,37.6456042,0.578,0.896
770,Female,13:19,83,7.833333,-11.666667,0.948,0.211
771,Male,17:13,85,14.5643857,121.1293312,0.118,0.203
772,Female,14:05,47,22.8037709,-80.0702555,0.44,0.633
773,Female,0:14,55,45.788378,3.1331436,0.459,0.68
774,Female,8:18,62,-22.8481591,-47.6063666,0.856,0.567
775,Male,7:20,20,58.3493356,13.8300629,0.582,0.322
776,Female,20:56,81,50.6731869,13.9418552,0.817,0.536
777,Male,16:05,84,-7.6838962,109.9764822,0.635,0.804
778,Female,5:40,69,-19.7775397,29.3627814,0.079,0.059
779,Female,5:35,62,48.7359203,22.4723243,0.132,0.822
780,Female,1:20,57,52.0330418,5.1055921,0.32,0.882
781,Male,3:07,52,-32.9578112,-60.6682209,0.075,0.802
782,Male,12:44,50,25.941937,117.365052,0.965,0.18
783,Female,9:12,38,27.867118,116.18757,0.42,0.85
784,Male,7:30,81,39.9791423,117.0643296,0.37,0.655
785,Male,21:55,30,8.4430125,-82.3777335,0.466,0.255
786,Male,21:25,63,28.168408,120.482198,0.415,0.225
787,Female,12:23,60,-6.7347875,111.4648515,0.648,0.477
788,Male,11:47,34,-6.2822524,107.2518631,0.085,0.631
789,Male,3:01,18,44.0527811,6.1717148,0.711,0.801
790,Female,11:04,52,13.6868163,-89.1181849,0.999,0.485
791,Female,5:40,42,44.5159761,21.7315817,0.033,0.259
792,Female,16:29,89,50.1191335,14.0734646,0.306,0.207
793,Female,8:02,82,29.615233,110.608528,0.987,0.505
794,Male,3:51,52,5.40004,-76.60003,0.67,0.318
795,Male,7:08,23,-9.4020529,34.0195827,0.553,0.96
796,Male,15:08,12,-6.6389142,111.4737946,0.116,0.889
797,Male,5:24,30,57.903389,53.715125,0.239,0.582
798,Female,7:15,73,25.386379,114.922922,0.196,0.883
799,Male,20:24,30,10.998264,77.0324649,0.61,0.195
800,Female,2:58,33,42.4395419,-83.3155257,0.716,0.686
801,Female,2:14,65,23.021478,113.121435,0.558,0.121
802,Male,2:15,39,-32.4499018,-71.2325958,0.047,0.161
803,Female,5:33,35,50.9346454,6.9331365,0.943,0.122
804,Female,4:46,91,32.187849,119.425836,0.02,0.452
805,Female,1:38,29,43.977331,81.318189,0.235,0.464
806,Female,7:07,85,43.262695,45.6506664,0.071,0.51
807,Female,4:01,48,30.466314,92.55497,0.537,0.251
808,Female,20:19,65,14.6291821,120.9956398,0.672,0.886
809,Female,13:24,32,-6.8958354,107.6039392,0.276,0.177
810,Female,4:02,85,5.9201411,125.6500276,0.156,0.878
811,Female,11:06,52,-11.1215276,-75.3587075,0.181,0.239
812,Female,19:19,44,-7.221562,111.759598,0.199,0.476
813,Female,9:39,85,-7.3352,108.4184,0.45,0.578
814,Female,8:21,38,50.03332,-113.58524,0.991,0.672
815,Female,3:45,28,38.779669,63.8699655,0.745,0.015
816,Male,5:57,53,-22.3281412,27.8252814,0.897,0.293
817,Male,12:04,68,-6.7487502,111.0318829,0.621,0.891
818,Male,11:28,18,41.5044882,-5.7434763,0.13,0.701
819,Female,10:21,72,51.0000803,23.3235504,0.058,0.207
820,Male,2:14,35,18.2849318,109.5907878,0.604,0.198
821,Male,9:45,72,-3.741645,-39.6105142,0.374,0.402
822,Male,20:01,87,55.5792489,37.604585,0.117,0.638
823,Male,17:26,99,26.789958,114.908872,0.999,0.778
824,Female,21:00,67,24.546876,107.04219,0.423,0.297
825,Female,23:09,63,19.4392516,-99.1636051,0.694,0.691
826,Male,15:02,83,6.8113706,126.0868349,0.427,0.06
827,Female,19:57,69,43.817071,125.323544,0.677,0.633
828,Male,15:39,65,-10.249091,-48.3242858,0.711,0.045
829,Female,5:17,60,-7.6772147,109.0185719,0.467,0.957
830,Male,6:52,88,49.7694382,13.5090071,0.081,0.649
831,Male,3:59,78,53.0903178,8.9354031,0.124,0.128
832,Female,10:29,15,49.1073208,7.0685103,0.39,0.155
833,Male,16:14,57,45.9120061,6.1549499,0.913,0.06
834,Female,3:45,46,52.3336578,20.8869861,0.385,0.868
835,Male,21:17,33,10.3080476,124.8136246,0.431,0.815
836,Female,14:43,22,49.246867,126.991527,0.807,0.974
837,Female,17:30,72,33.7311229,130.5200852,0.588,0.532
838,Male,5:40,77,14.709034,120.947095,0.831,0.131
839,Female,7:38,59,35.4731712,137.0375112,0.241,0.486
840,Male,18:58,21,65.691125,-18.1061726,0.541,0.042
841,Male,19:56,52,36.097577,114.392392,0.363,0.169
842,Male,0:33,42,31.920658,120.284938,0.278,0.24
843,Male,10:29,83,47.2806309,39.7431061,0.392,0.435
844,Male,17:14,60,45.0244716,20.056916,0.875,0.354
845,Male,13:59,24,39.0493793,121.7791025,0.483,0.857
846,Male,21:14,42,44.2171148,0.6352163,0.542,0.489
847,Male,23:02,42,23.02299,113.1039,0.549,0.76
848,Female,14:11,36,45.0575208,20.1945283,0.72,0.046
849,Female,4:32,65,-8.3568079,114.5806885,0.602,0.935
850,Male,7:42,77,13.1277417,122.9790773,0.837,0.128
851,Female,16:12,65,38.520089,102.188043,0.117,0.606
852,Male,15:47,79,22.498753,113.53129,0.016,0.388
853,Male,4:58,58,-31.5469052,29.0213682,0.167,0.404
854,Female,6:37,30,27.939395,104.622995,0.011,0.885
855,Female,14:32,25,-10.2579964,-40.1945306,0.058,0.95
856,Male,0:03,84,-21.1880429,-43.9759925,0.84,0.292
857,Male,20:07,88,-6.7228,111.633,0.81,0.814
858,Female,23:55,88,-32.232355,-64.442428,0.047,0.539
859,Female,13:21,39,-6.8686728,107.516493,0.518,0.535
860,Male,20:15,16,59.3796798,28.1791333,0.927,0.86
861,Female,3:00,89,-7.823074,110.1576731,0.385,0.506
862,Male,1:29,61,32.4286242,130.6493402,0.511,0.2
863,Male,6:34,77,-6.3077304,106.1831224,0.946,0.839
864,Female,13:57,79,38.7233591,-9.4052043,0.795,0.331
865,Male,20:19,55,33.731926,67.068153,0.22,0.991
866,Male,5:13,14,22.198745,113.543873,0.963,0.828
867,Female,5:02,17,50.6026456,17.0703956,0.953,0.645
868,Female,3:41,34,14.7464846,121.0764017,0.842,0.267
869,Female,4:35,41,9.2727457,-65.7698663,0.306,0.525
870,Female,14:45,48,35.5407,106.837052,0.853,0.752
871,Male,2:55,51,30.314378,118.662941,0.239,0.423
872,Male,23:21,88,60.9464266,29.1348316,0.923,0.508
873,Female,19:20,12,51.9695974,15.5383803,0.741,0.836
874,Female,10:22,73,-8.0401628,113.831703,0.671,0.007
875,Female,20:23,10,-14.3816618,34.3254842,0.329,0.637
876,Male,2:51,10,23.028956,113.143441,0.175,0.374
877,Male,7:36,47,35.8054733,-78.6169494,0.525,0.572
878,Female,22:10,47,29.689847,121.28259,0.342,0.293
879,Female,18:47,26,45.7782243,4.7987938,0.376,0.782
880,Female,3:55,85,55.900378,37.387813,0.914,0.683
881,Male,8:54,45,-7.5893786,109.1315198,0.105,0.798
882,Male,23:36,19,37.8540608,-8.7921961,0.562,0.059
883,Female,16:29,81,11.9404192,108.4583132,0.564,0.809
884,Female,19:41,79,-7.6150611,108.4988269,0.035,0.148
885,Male,23:34,86,33.888718,104.549972,0.432,0.003
886,Male,21:01,18,-6.8739016,-35.4562795,0.968,0.764
887,Male,1:19,66,-0.679873,100.309489,0.22,0.433
888,Female,12:15,91,40.1578419,44.0925766,0.471,0.669
889,Female,11:41,21,-16.3753091,-58.4059227,0.04,0.864
890,Male,17:14,82,51.46681,-109.16818,0.675,0.543
891,Female,12:24,99,18.7634836,-70.3352881,0.854,0.943
892,Female,2:04,76,46.4695205,94.0976021,0.863,0.622
893,Male,11:48,57,-23.6126976,-46.9465138,0.101,0.821
894,Male,2:21,14,48.433225,123.220598,0.885,0.11
895,Female,20:55,87,48.2506791,6.4196206,0.952,0.485
896,Female,17:55,32,27.867125,107.503649,0.99,0.428
897,Female,23:53,83,30.9882241,121.1241334,0.702,0.037
898,Female,12:52,81,-11.434693,-61.4566885,0.488,0.038
899,Female,21:21,45,44.6757957,20.4004819,0.546,0.153
900,Female,2:15,41,-7.934176,-35.2920979,0.252,0.448
901,Male,10:55,78,40.0134476,21.1891151,0.237,0.069
902,Female,19:27,18,22.2479136,-97.8755614,0.178,0.791
903,Male,17:21,31,39.5511448,-104.9505671,0.415,0.126
904,Female,19:27,97,8.9438393,125.5403208,0.693,0.536
905,Male,20:16,28,54.8986278,61.3521146,0.415,0.677
906,Female,9:20,17,13.2317498,123.7702587,0.038,0.402
